Sku,Descripcion,Valor,Tipo,Laboratorio
20032042,CLOPIDOGREL 75 MG TABLETAS,9954,Nombre común,PENTACOOP S.A.
20032763,SULIMAX® 500 MG TABLETAS CON CUBIERTA ENTERICA,5056,Marca,SCANDINAVIA PHARMA LTDA.
20033270,POSTDAYPLUS® TABLETA,7600,Marca,LABORATOIRE HRA-PHARMA
20033270,POSTDAYPLUS® TABLETA,7600,Marca,LABORATOIRE HRA-PHARMA
20033641,ARTRIDOX 50 MG CAPSULAS,9898,Marca,C.I. FARMACAPSULAS S.A.
20033641,ARTRIDOX 50 MG CAPSULAS,9898,Marca,C.I. FARMACAPSULAS S.A.
20033641,ARTRIDOX 50 MG CAPSULAS,9898,Marca,C.I. FARMACAPSULAS S.A.
20033641,ARTRIDOX 50 MG CAPSULAS,7070,Marca,C.I. FARMACAPSULAS S.A.
20033708,PREGALEX ® COMPRIMIDOS 150 MG,8541,Marca,LABORATORIOS ANDROMACO S.A
20033708,PREGALEX ® COMPRIMIDOS 150 MG,5694,Marca,LABORATORIOS ANDROMACO S.A
20033708,PREGALEX ® COMPRIMIDOS 150 MG,5694,Marca,LABORATORIOS ANDROMACO S.A
20034491,AIROMED TABLETAS RECUBIERTAS 10MG,9662,Marca,NOVAMED S.A.
20034491,AIROMED TABLETAS RECUBIERTAS 10MG,9662,Marca,NOVAMED S.A.
20034686,CANDESARTAN CILEXETILO 16 MG,8468,Nombre común,AMERICAN GENERICS S.A.S.
20035342,IRAZEM ® 15 MG TABLETAS,7706,Marca,LABORATORIOS SIEGFRIED S.A.S
20035350,PROGRAF ® XL 3 MG CAPSULAS DE LIBERACION PROLONGADA,9870,Marca,ASTELLAS PHARMA US. INC
20035350,PROGRAF ® XL 3 MG CAPSULAS DE LIBERACION PROLONGADA,9870,Marca,ASTELLAS PHARMA US. INC
20035401,INSPRA® 50 MG TABLETAS RECUBIERTAS,8806,Marca,PFIZER S.A.S.
20036200,CANDEPREX 32 MG TABLETAS,7200,Marca,SCANDINAVIA PHARMA LTDA.
20036548,PREGABALINA 300 MG,8692,Nombre común,LABORATORIOS MK S.A.S.
20036548,PREGABALINA 300 MG,6519,Nombre común,LABORATORIOS MK S.A.S.
20038383,KASTAMON 10 MG TABLETAS RECUBIERTAS,7231,Marca,SANDOZ GMBH
20038383,KASTAMON 10 MG TABLETAS RECUBIERTAS,7231,Marca,SANDOZ GMBH
20038428,PRESTIBLOCK®,6123,Marca,LABORATORIOS BLASKOV LTDA.
20038428,PRESTIBLOCK®,6123,Marca,LABORATORIOS BLASKOV LTDA.
20038428,PRESTIBLOCK ® 0.5% SOLUCIÓN OFTALMICA,6123,Marca,LABORATORIOS BLASKOV LTDA.
20039014,LEGABIN ® 150,9800,Marca,LABORATORIOS LEGRAND S.A.
20039017,LEGABIN ® 75,8172,Marca,LABORATORIOS LEGRAND S.A.
20039282,OLMEPREX 20 MG TABLETAS,7890,Marca,SCANDINAVIA PHARMA LTDA.
20039284,OLMEPREX 40 MG TABLETAS RECUBIERTAS,6316,Marca,SCANDINAVIA PHARMA LTDA.
20039359,DIOVAN ® 80 MG TABLETAS RECUBIERTAS,8974,Marca,NOVARTIS PHARMA A.G
20039643,SALOFALK® 1.5 G,6726,Marca,DR. FALK PHARMA GMBH.
20040113,DEFAL ® 30 MG TABLETAS,7504,Marca,FAES FARMA S.A.
20041206,LIPOGRAS® 120 MG CAPSULA DURA CON CONTENIDO LIQUIDO,9894,Marca,NOVAMED S.A.
20041206,LIPOGRAS® 120 MG CAPSULA DURA CON CONTENIDO LIQUIDO,9894,Marca,NOVAMED S.A.
20041206,LIPOGRAS® 120 MG CAPSULA DURA CON CONTENIDO LIQUIDO,9894,Marca,NOVAMED S.A.
20041206,LIPOGRAS® 120 MG CAPSULA DURA CON CONTENIDO LIQUIDO,6596,Marca,NOVAMED S.A.
20041206,LIPOGRAS® 120 MG CAPSULA DURA CON CONTENIDO LIQUIDO,6596,Marca,NOVAMED S.A.
20041206,LIPOGRAS® 120 MG CAPSULA DURA CON CONTENIDO LIQUIDO,6596,Marca,NOVAMED S.A.
20041351,EUTEBROL® 20 MG,6726,Marca,MONTE VERDE S.A.
20041735,LYRICA ® 50 MG CAPSULAS,5719,Marca,PFIZER S.A.S.
20041735,LYRICA ® 50 MG CAPSULAS,5719,Marca,PFIZER S.A.S.
20042347,GABAPENTINA CAPSULAS 400 MG,5060,Nombre común,SANOFI-AVENTIS DE COLOMBIA S.A.
20042993,CARDIOCAP® 80,9996,Marca,LABORATORIOS LEGRAND S.A.
20042993,CARDIOCAP® 80,9996,Marca,LABORATORIOS LEGRAND S.A.
20042993,CARDIOCAP® 80,9996,Marca,LABORATORIOS LEGRAND S.A.
20043517,ARTOSAN® CAPSULA,6362,Marca,NEVOX FARMA S.A.S.
20043686,KETIAN XR 300 MG,8382,Marca,PROCAPS S.A.
20043691,KETIAN XR 200MG,5798,Marca,PROCAPS S.A.
20043700,KETIAN® XR 50 MG,6980,Marca,PROCAPS S.A.
20043700,KETIAN® XR50 MG,6980,Marca,PROCAPS S.A.
20044090,CARDIOTAN 80,7000,Marca,HUMAX PHARMACEUTICAL S.A.
20044944,TRAYENTA ® DUO 2.5MG/1000MG TABLETAS RECUBIERTAS,7203,Marca,BOEHRINGER INGELHEIM INTERNATIONAL GMBH
20044944,TRAYENTA ® DUO 2.5MG/1000MG TABLETAS RECUBIERTAS,7203,Marca,BOEHRINGER INGELHEIM INTERNATIONAL GMBH
20045921,RAGITAR® TABLETAS 0.5MG,7600,Marca,ALKEM LABORATORIES LTD.
20045921,RAGITAR® TABLETAS 0.5MG,7600,Marca,ALKEM LABORATORIES LTD.
20047166,CARDIK® 160,8253,Marca,LABORATORIOS LEGRAND S.A.
20047166,CARDIK® 160,8253,Marca,LABORATORIOS LEGRAND S.A.
20047166,CARDIK® 160,8253,Marca,LABORATORIOS LEGRAND S.A.
20047166,CARDIK® 160,8253,Marca,LABORATORIOS LEGRAND S.A.
20047166,CARDIK® 160,8253,Marca,LABORATORIOS LEGRAND S.A.
20047166,CARDIK® 160,8253,Marca,LABORATORIOS LEGRAND S.A.
20047198,INSPRA® 25 MG TABLETAS RECUBIERTAS,6294,Marca,PFIZER S.A.S.
20047549,BADASTIN® 0.1 MG / ML,9000,Marca,BENDALIS GMBH
20047794,AIZOL® TABLETAS,5250,Marca,NEXT PHARMA SOURCING SAS
20047839,ERITROPOYETINA HUMANA RECOMBINANTE 2000UI/ML,5000,Nombre común,CENTRO DE INMUNOLOGIA MOLECULAR (CIM)
20048373,ICTAFIN ® 500MG,7300,Marca,NOVAMED S.A.
20048718,CORIONAL® 300MG,10000,Marca,CLOSTER PHARMA S.A.S.
20048718,CORIONAL® 300MG,10000,Marca,CLOSTER PHARMA S.A.S.
20048718,CORIONAL® 300MG,5000,Marca,CLOSTER PHARMA S.A.S.
20048719,CORIONAL ® 150 MG TABLETAS RECUBIERTAS,10000,Marca,CLOSTER PHARMA S.A.S.
20048719,CORIONAL ® 150 MG TABLETAS RECUBIERTAS,7500,Marca,CLOSTER PHARMA S.A.S.
20048719,CORIONAL ® 150 MG TABLETAS RECUBIERTAS,5000,Marca,CLOSTER PHARMA S.A.S.
20048719,CORIONAL ® 150 MG TABLETAS RECUBIERTAS,5000,Marca,CLOSTER PHARMA S.A.S.
20048817,CARDIK® 320,8242,Marca,LABORATORIOS LEGRAND S.A.
20048817,CARDIK® 320,8242,Marca,LABORATORIOS LEGRAND S.A.
20048817,CARDIK® 320,8242,Marca,LABORATORIOS LEGRAND S.A.
20048817,CARDIK® 320,8242,Marca,LABORATORIOS LEGRAND S.A.
20049528,RISEMAX 120 MG CAPSULAS,8684,Marca,SCANDINAVIA PHARMA LTDA.
20051479,LEUTRIEN ® 4 MG,8380,Marca,MSN LABORATORIES PRIVATE LIMITED
20051479,LEUTRIEN ® 4 MG,8380,Marca,MSN LABORATORIES PRIVATE LIMITED
20051862,LEUTRIEN® 5 MG,5330,Marca,MSN LABORATORIES PRIVATED LIMITED
20051862,LEUTRIEN® 5 MG,5330,Marca,MSN LABORATORIES PRIVATED LIMITED
20052257,PALEXIS® RETARD 25MG,8570,Marca,GRUNENTHAL GMBH.
20052257,PALEXIS® RETARD 25MG,5999,Marca,GRUNENTHAL GMBH.
20052424,MIRTAZAPINA HUMAX® TABLETAS RECUBIERTAS,8946,Marca,HUMAX PHARMACEUTICAL S.A.
20052424,MIRTAZAPINA HUMAX®  TABLETAS RECUBIERTA,8946,Marca,HUMAX PHARMACEUTICAL S.A.
20052424,MIRTAZAPINA HUMAX® TABLETAS RECUBIERTAS,6390,Marca,HUMAX PHARMACEUTICAL S.A.
20052424,MIRTAZAPINA HUMAX®  TABLETAS RECUBIERTA,6390,Marca,HUMAX PHARMACEUTICAL S.A.
20052504,ANGIOVAN® 100 MG,9964,Marca,LABORATORIOS MK S.A.S.
20052504,ANGIOVAN® 100 MG,9964,Marca,LABORATORIOS MK S.A.S.
20052505,ANGIOVAN® 50 MG,8480,Marca,LABORATORIOS MK S.A.S.
20052505,ANGIOVAN® 50 MG,8480,Marca,LABORATORIOS MK S.A.S.
20052505,ANGIOVAN® 50 MG,6784,Marca,LABORATORIOS MK S.A.S.
20052505,ANGIOVAN® 50 MG,6784,Marca,LABORATORIOS MK S.A.S.
20052583,CARDIOCAP ® 40,6768,Marca,LABORATORIOS LEGRAND S.A.
20053339,OFTALMOTRILOL SOLUCIÓN OFTÁLMICA,5800,Marca,LABORATORIOS INCOBRA S.A.
20053339,OFTALMOTRILOL SOLUCIÓN OFTÁLMICA,5800,Marca,LABORATORIOS INCOBRA S.A.
20053538,FELONEX 500 MG,6300,Marca,PROCAPS S.A
20054210,RISDONA® 0.5 MG TABLETA ORODISPERSABLE,9472,Marca,HUMAX PHARMACEUTICAL S.A.
20054210,RISDONA® 0.5 MG TABLETA ORODISPERSABLE,9472,Marca,HUMAX PHARMACEUTICAL S.A.
20054210,RISDONA® 0.5 MG TABLETA ORODISPERSABLE,8288,Marca,HUMAX PHARMACEUTICAL S.A.
20054210,RISDONA® 0.5 MG TABLETA ORODISPERSABLE,8288,Marca,HUMAX PHARMACEUTICAL S.A.
20054210,RISDONA® 0.5 MG TABLETA ORODISPERSABLE,5920,Marca,HUMAX PHARMACEUTICAL S.A.
20054210,RISDONA® 0.5 MG TABLETA ORODISPERSABLE,5920,Marca,HUMAX PHARMACEUTICAL S.A.
20054360,SUVIAR® 4 MG,6048,Marca,GRUPO UNIPHARM S.A. Y/O LABORATORIOS UNI S.A.
20054456,CLOPIDOGREL TABLETAS RECUBIERTAS 75 MG,8760,Nombre común,LABORATORIO PROFESIONAL FARMACEUTICO LAPROFF S.A.
20054661,ABLALONDRA COMPRIMIDOS RECUBIERTOS 2MG,9948,Marca,LABORATORIOS ANDROMACO S.A
20054661,ABLALONDRA COMPRIMIDOS RECUBIERTOS 2MG,9948,Marca,LABORATORIOS ANDROMACO S.A
20054666,SUVIAR® 10 MG TABLETAS,8120,Marca,GRUPO UNIPHARM S.A. Y/O LABORATORIOS UNI S.A.
20055572,ACENOL 50 MG TABLETAS RECUBIERTAS,8952,Marca,LABORATORIOS SYNTHESIS S.A.S.
20055639,KOPODEX XR 500 MG TABLETAS RECUBIERTAS DE LIBERACION PROLONGADA,8862,Marca,LABORATORIOS SYNTHESIS S.A.S.
20055639,KOPODEX XR 500 MG TABLETAS RECUBIERTAS DE LIBERACION PROLONGADA,8862,Marca,LABORATORIOS SYNTHESIS S.A.S.
20055639,KOPODEX XR 500 MG TABLETAS RECUBIERTAS DE LIBERACION PROLONGADA,6330,Marca,LABORATORIOS SYNTHESIS S.A.S.
20056041,RENANGIO 40,8060,Marca,MSN LABORATORIES PRIVATE LIMITED
20056041,RENANGIO 40,8060,Marca,MSN LABORATORIES PRIVATE LIMITED
20056041,RENANGIO 40,5642,Marca,MSN LABORATORIES PRIVATE LIMITED
20056041,RENANGIO 40,5642,Marca,MSN LABORATORIES PRIVATE LIMITED
20056052,PLATEMAX ® 75 MG TABLETAS RECUBIERTAS,5482,Marca,MSN LABORATORIES PRIVATED LIMITED
20056846,CARPROL LS®,6990,Marca,HUMAX PHARMACEUTICAL S.A.
20056846,CARPROL LS®,6990,Marca,HUMAX PHARMACEUTICAL S.A.
20056846,CARPROL LS®,6524,Marca,HUMAX PHARMACEUTICAL S.A.
20056846,CARPROL LS®,6524,Marca,HUMAX PHARMACEUTICAL S.A.
20056849,CARPROL LS 100 MG TABLETA DE LIBERACION SOSTENIDA,8240,Marca,HUMAX PHARMACEUTICAL S.A.
20059188,NEUPREL 75 MG CAPSULAS,7462,Marca,SALUS PHARMA LABS. S.A.S
20059586,TELMISARTAN TABLETAS 80 MG,8660,Nombre común,GENFAR S.A.
20059586,TELMISARTAN TABLETAS 80 MG,8660,Nombre común,GENFAR S.A.
20059586,TELMISARTAN TABLETAS 80 MG,6928,Nombre común,GENFAR S.A.
20059782,ALZANTINA ® 10 MG TABLETAS,7080,Marca,SALUSPHARMA LABS S.A.S.
20059955,KAXEL® 500 MG,5760,Marca,MEDISPRAY LABORATORIES PVT LTD. UNIT 1
20059984,MODUALZ® 20 MG,9422,Marca,TECNOQUIMICAS S.A.
20059984,MODUALZ® 20 MG,9422,Marca,TECNOQUIMICAS S.A.
20060310,LAMOTRIGINA POR 200MG,9900,Nombre común,TECNOQUIMICAS S.A.
20060310,LAMOTRIGINA POR 200MG,9900,Nombre común,TECNOQUIMICAS S.A.
20060310,LAMOTRIGINA POR 200MG,9900,Nombre común,TECNOQUIMICAS S.A.
20062102,DORMEBEN® EZ 3 MG TABLETAS RECUBIERTAS,9622,Marca,LABORATORIOS BUSSIE S.A
20063796,PREGABALINA 75 MG CAPSULAS,7830,Nombre común,WINTHROP PHARMACEUTICALS DE COLOMBIA S.A.
20065665,LETROLE®,9950,Marca,HETERO LABS LIMITED
20065665,LETROLE®,9950,Marca,HETERO LABS LIMITED
20066288,GLAUCOPHARM®,6750,Marca,OPHARM LTDA.
20066300,PREVIASM®,8870,Marca,EUROFARMA COLOMBIA S.A.S
20066300,PREVIASM®,8870,Marca,EUROFARMA COLOMBIA S.A.S
20066302,PREVIASM 4 MG TABLETAS MASTICABLES,9705,Marca,EUROFARMA COLOMBIA S.A.S
20066302,PREVIASM 4 MG TABLETAS MASTICABLES,9058,Marca,EUROFARMA COLOMBIA S.A.S
20066302,PREVIASM 4 MG TABLETAS MASTICABLES,6470,Marca,EUROFARMA COLOMBIA S.A.S
20067216,LAMOTRIGINA 50MG,9550,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,9550,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,9550,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,8022,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,8022,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,8022,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,7640,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,7640,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,7640,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,5730,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,5730,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,5730,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,5348,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,5348,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,5348,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,5348,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,5348,Nombre común,TECNOQUIMICAS S.A.
20067216,LAMOTRIGINA 50MG,5348,Nombre común,TECNOQUIMICAS S.A.
20067583,TELMISARTAN 80MG TABLETAS,6300,Nombre común,LABORATORIOS LA SANTÉ S.A.
20067727,LAMOTRIGINA 25 MG,8370,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,8370,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,8370,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,7812,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,7812,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,7812,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,7812,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,7812,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,7812,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,6975,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,6975,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,6975,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,5859,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,5859,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,5859,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,5580,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,5580,Nombre común,TECNOQUIMICAS S.A.
20067727,LAMOTRIGINA 25 MG,5580,Nombre común,TECNOQUIMICAS S.A.
20068867,ACTIVA 21 SUAVE®,5250,Marca,BCN MEDICAL S.A.
20068867,ACTIVA 21 SUAVE®,5250,Marca,BCN MEDICAL S.A.
20070804,SILOTRIF® 4 MG CAPSULAS,5328,Marca,MSN LABORATORIES PRIVATE LIMITED
20070804,SILOTRIF® 4 MG CAPSULAS,5328,Marca,MSN LABORATORIES PRIVATE LIMITED
20072260,TEMILTAR® 80 MG TABLETAS,7770,Marca,HETERO LABS LIMITED
20073358,DEFLAZACORT TABLETAS 6 MG,8170,Nombre común,LABORATORIO PROFESIONAL FARMACEUTICO S.A.. LAPROFF S.A
20073358,DEFLAZACORT TABLETAS 6 MG,8170,Nombre común,LABORATORIO PROFESIONAL FARMACEUTICO S.A.. LAPROFF S.A
20075967,HIVATAX 300 MG CAPSULAS,9780,Marca,SALUS PHARMA LABS. S.A.S
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077143,ASUMATE ®20,5901,Marca,EXELTIS S.A.S.
20077690,VALSAD® 160 MG TABLETAS,9632,Marca,DUMIAN MEDICAL S.A.S.
20077690,VALSAD® 160 MG TABLETAS,9632,Marca,DUMIAN MEDICAL S.A.S.
20079790,IMMUNEX® TABLETA RECUBIERTA,9334,Marca,NOVAMED S.A.
20080147,CERCIORAT ® 0.75 MG,6100,Marca,GLOBAL INTERNATIONAL MEDICINE S.A.S- GIMED S.A.S
20080147,CERCIORAT ® 0.75 MG,6100,Marca,GLOBAL INTERNATIONAL MEDICINE S.A.S- GIMED S.A.S
20080147,CERCIORAT ® 0.75 MG,6100,Marca,GLOBAL INTERNATIONAL MEDICINE S.A.S- GIMED S.A.S
20080460,CANDESARTAN 16 MG,8010,Nombre común,TECNOQUIMICAS S.A.
20080460,CANDESARTAN 16 MG,8010,Nombre común,TECNOQUIMICAS S.A.
20080460,CANDESARTAN 16 MG,8010,Nombre común,TECNOQUIMICAS S.A.
20080460,CANDESARTAN 16 MG,8010,Nombre común,TECNOQUIMICAS S.A.
20080460,CANDESARTAN 16 MG,8010,Nombre común,TECNOQUIMICAS S.A.
20080460,CANDESARTAN 16 MG,5607,Nombre común,TECNOQUIMICAS S.A.
20080460,CANDESARTAN 16 MG,5607,Nombre común,TECNOQUIMICAS S.A.
20080461,CANDESARTAN 8 MG,9950,Nombre común,TECNOQUIMICAS S.A.
20080461,CANDESARTAN 8 MG,9950,Nombre común,TECNOQUIMICAS S.A.
20080461,CANDESARTAN 8 MG,8358,Nombre común,TECNOQUIMICAS S.A.
20080461,CANDESARTAN 8 MG,8358,Nombre común,TECNOQUIMICAS S.A.
20080461,CANDESARTAN 8 MG,8358,Nombre común,TECNOQUIMICAS S.A.
20080461,CANDESARTAN 8 MG,7960,Nombre común,TECNOQUIMICAS S.A.
20080461,CANDESARTAN 8 MG,7960,Nombre común,TECNOQUIMICAS S.A.
20080461,CANDESARTAN 8 MG,7960,Nombre común,TECNOQUIMICAS S.A.
20080461,CANDESARTAN 8 MG,7960,Nombre común,TECNOQUIMICAS S.A.
20080461,CANDESARTAN 8 MG,7960,Nombre común,TECNOQUIMICAS S.A.
20080461,CANDESARTAN 8 MG,5970,Nombre común,TECNOQUIMICAS S.A.
20080461,CANDESARTAN 8 MG,5970,Nombre común,TECNOQUIMICAS S.A.
20080461,CANDESARTAN 8 MG,5572,Nombre común,TECNOQUIMICAS S.A.
20080461,CANDESARTAN 8 MG,5572,Nombre común,TECNOQUIMICAS S.A.
20080461,CANDESARTAN 8 MG,5572,Nombre común,TECNOQUIMICAS S.A.
20080581,TELMISARTAN 80 MG,9015,Nombre común,TECNOQUIMICAS S.A.
20080581,TELMISARTAN 80 MG,9015,Nombre común,TECNOQUIMICAS S.A.
20080581,TELMISARTAN 80 MG,8414,Nombre común,TECNOQUIMICAS S.A.
20080581,TELMISARTAN 80 MG,8414,Nombre común,TECNOQUIMICAS S.A.
20080581,TELMISARTAN 80 MG,8414,Nombre común,TECNOQUIMICAS S.A.
20080581,TELMISARTAN 80 MG,6010,Nombre común,TECNOQUIMICAS S.A.
20080581,TELMISARTAN 80 MG,6010,Nombre común,TECNOQUIMICAS S.A.
20080581,TELMISARTAN 80 MG,6010,Nombre común,TECNOQUIMICAS S.A.
20080581,TELMISARTAN 80 MG,6010,Nombre común,TECNOQUIMICAS S.A.
20080581,TELMISARTAN 80 MG,6010,Nombre común,TECNOQUIMICAS S.A.
20080978,ADLERSARTAN 20 MG,7770,Marca,ADLER PHARMA DE COLOMBIA S.A.S
20080978,ADLERSARTAN 20 MG,7770,Marca,ADLER PHARMA DE COLOMBIA S.A.S
20081752,VESICARE ® 5 MG TABLETAS RECUBIERTAS,7804,Marca,ASTELLAS PHARMA US. INC.
20084046,MONTELUKAST 5 MG,5215,Nombre común,MOMENTA FARMACEUTICA S.A.S
20084049,MONTELUKAST 4 MG,7610,Nombre común,MOMENTA FARMACEUTICA S.A.S
20084580,MOXIFEN® 400 TABLETA RECUBIERTA,9755,Marca,LABORATORIOS LEGRAND S.A.
20084580,MOXIFEN® 400 TABLETA RECUBIERTA,9755,Marca,LABORATORIOS LEGRAND S.A.
20084580,MOXIFEN® 400 TABLETA RECUBIERTA,5853,Marca,LABORATORIOS LEGRAND S.A.
20084656,GENOPRESIN 120 MCG TABLETAS ORODISPERSABLES,5565,Marca,LABORATORIO FRANCO COLOMBIANO LAFRANCOL S.A.S.
20084656,GENOPRESIN 120 MCG TABLETAS ORODISPERSABLES,5565,Marca,LABORATORIO FRANCO COLOMBIANO LAFRANCOL S.A.S.
20086950,CARVEDILOL 12.5 MG TABLETA RECUBIERTA.,7940,Nombre común,LABORATORIOS LA SANTÉ S.A.
20086955,CARVEDILOL 6.25 MG TABLETAS RECUBIERTAS.,5940,Nombre común,LABORATORIOS LA SANTÉ S.A.
20086955,CARVEDILOL 6.25 MG TABLETAS RECUBIERTAS.,5940,Nombre común,LABORATORIOS LA SANTÉ S.A.
20087007,TEROTOL 4 MG,5334,Marca,PROCAPS S.A.
20089803,OLMEDOXTAN® 20 MG,6370,Marca,HETERO LABS LIMITED
20089803,OLMEDOXTAN® 20 MG,6370,Marca,HETERO LABS LIMITED
20089806,OLMEDOXTAN® 40 MG,10000,Marca,HETERO LABS LIMITED
20089806,OLMEDOXTAN® 40 MG,10000,Marca,HETERO LABS LIMITED
20089833,ASTIGMIN 9.5 MG/24H,9600,Marca,HUMAX PHARMACEUTICAL S.A.
20089833,ASTIGMIN 9.5 MG/24H,9600,Marca,HUMAX PHARMACEUTICAL S.A.
20090945,EPILFARMO 30 MG,10000,Marca,ALTADIS FARMACEUTICA S.A.S.
20090945,EPILFARMO 30 MG,5000,Marca,ALTADIS FARMACEUTICA S.A.S.
20090945,EPILFARMO 30 MG,5000,Marca,ALTADIS FARMACEUTICA S.A.S.
20090945,EPILFARMO 30 MG,5000,Marca,ALTADIS FARMACEUTICA S.A.S.
20090993,METOPROLOL TARTRATO 50 MG TABLETAS RECUBIERTAS,9800,Nombre común,N.T.I. NEW TRADE INTERNATIONAL SOCIEDAD POR ACCIONES SIMPLIFICADA. N.T.I S.A.S
20090993,METOPROLOL TARTRATO 50 MG TABLETAS RECUBIERTAS,5880,Nombre común,N.T.I. NEW TRADE INTERNATIONAL SOCIEDAD POR ACCIONES SIMPLIFICADA. N.T.I S.A.S
20091048,CARPIX® TABLETA RECUBIERTA,5900,Marca,LABORATORIOS LEGRAND S.A.
20091048,CARPIX® TABLETA RECUBIERTA,5900,Marca,LABORATORIOS LEGRAND S.A.
20091819,PREGABALINA CAPSULAS 150 MG,9450,Nombre común,LABORATORIOS ECAR S.A
20091819,PREGABALINA CAPSULAS 150 MG,6615,Nombre común,LABORATORIOS ECAR S.A
20091820,PREGABALINA CAPSULAS 75 MG,9660,Nombre común,LABORATORIOS ECAR S.A
20091820,PREGABALINA CAPSULAS 75 MG,6762,Nombre común,LABORATORIOS ECAR S.A
20091820,PREGABALINA CAPSULAS 75 MG,6762,Nombre común,LABORATORIOS ECAR S.A
20092750,PRAZOLAR,5040,Marca,CIPLA LTD
20093157,EPIBALIN 300 MG CAPSULAS,8830,Marca,MSN LABORATORIES PRIVATE LIMITED
20093157,EPIBALIN 300 MG CAPSULAS,8830,Marca,MSN LABORATORIES PRIVATE LIMITED
20093306,TIQUEPIN® 25 MG TABLETAS RECUBIERTAS,7200,Marca,HETERO LABS LIMITED
20093306,TIQUEPIN® 25 MG TABLETAS RECUBIERTAS,7200,Marca,HETERO LABS LIMITED
20093311,TIQUEPIN 100 MG,9000,Marca,HETERO LABS LIMITED
